,Unnamed: 0.1,Unnamed: 0,platformId,date,type,title,expandedLink,domain,domain2
694600,694600,694600,100032373866711_612963899792733,2022-02-24 17:41:17,photo,,https://www.kickstarter.com/projects/musicamdojo/mjo-and-alessandra-doria-grande-grande-grandemina,www.kickstarter.com,kickstarter
1177905,1177905,1177905,100032373866711_613585306397259,2022-02-25 15:05:11,native_video,,https://www.kickstarter.com/projects/musicamdojo/mjo-and-alessandra-doria-grande-grande-grandemina,www.kickstarter.com,kickstarter
1514622,1514622,1514622,100063928001885_342516057889325,2022-02-27 02:46:24,link,This is a re-share of a post,https://www.kickstarter.com/projects/crwbr/rackham-vale-paintbox-edition,www.kickstarter.com,kickstarter
1591467,1591467,1591467,1163243813702789_5601068243253635,2022-02-27 08:31:30,photo,,https://www.kickstarter.com/projects/daneshm/timelesscharacters?ref=bomn68,www.kickstarter.com,kickstarter
1595889,1595889,1595889,181269540907_10160094008555908,2022-02-27 08:43:07,photo,,https://www.kickstarter.com/projects/daneshm/timelesscharacters?ref=bomn68,www.kickstarter.com,kickstarter
1629034,1629034,1629034,1439974386262060_3112385975687551,2022-02-27 10:03:44,photo,,https://www.kickstarter.com/projects/daneshm/timelesscharacters?ref=1a33mv,www.kickstarter.com,kickstarter
1634089,1634089,1634089,577430078980669_5052547464802219,2022-02-27 10:15:23,photo,,https://www.kickstarter.com/projects/daneshm/timelesscharacters?ref=1a33mv,www.kickstarter.com,kickstarter
1635930,1635930,1635930,20206873427_10159876315853428,2022-02-27 10:20:12,photo,,https://www.kickstarter.com/projects/daneshm/timelesscharacters?ref=1a33mv,www.kickstarter.com,kickstarter
1645216,1645216,1645216,1426021870971253_3064422433797847,2022-02-27 10:42:13,photo,,https://www.kickstarter.com/projects/daneshm/timelesscharacters?ref=1a33mv,www.kickstarter.com,kickstarter
1740550,1740550,1740550,394430267252956_5537322316297033,2022-02-27 14:19:02,photo,,https://www.kickstarter.com/projects/daneshm/timelesscharacters?ref=bomn68,www.kickstarter.com,kickstarter
2324169,2324169,2324169,1426021870971253_3065731237000300,2022-03-01 08:02:44,photo,,https://www.kickstarter.com/projects/daneshm/timelesscharacters?ref=bomn68,www.kickstarter.com,kickstarter
