,Unnamed: 0.1,Unnamed: 0,platformId,date,type,title,expandedLink,domain,domain2
1471059,1471059,1471059,1546618078986915_3049966425318732,2022-02-26 16:48:34,link,Online Shamanic ritual 20:00 Berlin time,https://buy.stripe.com/28o6rG3j4gmBaCk5kL,buy.stripe.com,stripe
2712969,2712969,2712969,796096433849740_4822952164497460,2022-03-02 10:01:22,photo,,https://buy.stripe.com/bIY3dJ111bB26524gg,buy.stripe.com,stripe
2780989,2780989,2780989,796096433849740_4823333697792640,2022-03-02 13:05:31,photo,,https://buy.stripe.com/bIY3dJ111bB26524gg,buy.stripe.com,stripe
2845398,2845398,2845398,796096433849740_4823783167747693,2022-03-02 16:17:52,photo,,https://buy.stripe.com/bIY3dJ111bB26524gg,buy.stripe.com,stripe
2944563,2944563,2944563,1391687900879415_4852207371494100,2022-03-02 21:29:08,photo,,https://checkout.stripe.com/pay/plink_1KZ1n4I3LuUp08amfpeBooqu#fidkdWxOYHwnPyd1blppbHNgWjVOQHBRM1I3SVBWUGxdUHw0U0lgQ2dRMjU1N01TRGdvaEwnKSd1aWxrbkB9dWp2YGFMYSc/J2NfYDN1cjUyVWFzYjFtbGZLbSd4JSUl,checkout.stripe.com,stripe
3111198,3111198,3111198,3422620484510494_4504373363001862,2022-03-03 10:07:35,photo,,https://buy.stripe.com/fZe6pw07Pdvg4hicNh,buy.stripe.com,stripe
3275899,3275899,3275899,227060890699027_6971303866274662,2022-03-03 17:41:10,photo,,https://checkout.stripe.com/pay/plink_1KZ1n4I3LuUp08amfpeBooqu#fidkdWxOYHwnPyd1blppbHNgWjVOQHBRM1I3SVBWUGxdUHw0U0lgQ2dRMjU1N01TRGdvaEwnKSd1aWxrbkB9dWp2YGFMYSc/J2NfYDN1cjUyVWFzYjFtbGZLbSd4JSUl,checkout.stripe.com,stripe
3314561,3314561,3314561,278160135977556_1423670884759803,2022-03-03 19:55:27,photo,,https://buy.stripe.com/fZe6pw07Pdvg4hicNh,buy.stripe.com,stripe
3398652,3398652,3398652,241434013849312_653319039327472,2022-03-04 03:55:54,photo,,https://checkout.stripe.com/pay/plink_1KZ1n4I3LuUp08amfpeBooqu#fidkdWxOYHwnPyd1blppbHNgWjVOQHBRM1I3SVBWUGxdUHw0U0lgQ2dRMjU1N01TRGdvaEwnKSd1aWxrbkB9dWp2YGFMYSc/J2NfYDN1cjUyVWFzYjFtbGZLbSd4JSUl,checkout.stripe.com,stripe
3844584,3844584,3844584,1014013019408016_1175196383289678,2022-03-06 11:32:39,native_video,,https://buy.stripe.com/00g5or75VgGwbHWcMQ,buy.stripe.com,stripe
