,Unnamed: 0.1,Unnamed: 0,tweetid,userid,screen_name,date,expandedLink,domain
2581392,2581437,2581437,1.4971832413374587e+18,1.2217640449877975e+18,YammerPsaka,2022-02-25 12:14:35,https://lgbtmilitary.org.ua/,lgbtmilitary.org.ua
2949901,2949951,2949951,1.4973600520507023e+18,19500405.0,MaximEristavi,2022-02-25 23:57:10,https://lgbtmilitary.org.ua/eng,lgbtmilitary.org.ua
2950872,2950922,2950922,1.4973605642001654e+18,1.1898021378589286e+18,VollKatrina,2022-02-25 23:59:12,https://lgbtmilitary.org.ua/eng,lgbtmilitary.org.ua
2951108,2951158,2951158,1.4973606936825242e+18,1.1853546692683735e+18,jerichowhitlock,2022-02-25 23:59:43,https://lgbtmilitary.org.ua/eng,lgbtmilitary.org.ua
2951823,2951873,2951873,1.4973610295918838e+18,100555966.0,RiveraNotario,2022-02-26 00:01:03,https://lgbtmilitary.org.ua/eng,lgbtmilitary.org.ua
2952772,2952822,2952822,1.497361520547836e+18,1.3023354349540844e+18,GapMediaCo,2022-02-26 00:03:00,https://lgbtmilitary.org.ua/,lgbtmilitary.org.ua
2954041,2954091,2954091,1.4973621373160407e+18,8.22840943820886e+17,Bebinson_,2022-02-26 00:05:27,https://lgbtmilitary.org.ua/,lgbtmilitary.org.ua
2955175,2955225,2955225,1.497362690502652e+18,4937061.0,lizditz,2022-02-26 00:07:39,https://lgbtmilitary.org.ua/,lgbtmilitary.org.ua
2957025,2957075,2957075,1.4973636512751452e+18,7.751047430982246e+17,T_N_Angel,2022-02-26 00:11:28,https://lgbtmilitary.org.ua/,lgbtmilitary.org.ua
2957121,2957171,2957171,1.4973636928491889e+18,67966861.0,mattynova_,2022-02-26 00:11:38,https://lgbtmilitary.org.ua/,lgbtmilitary.org.ua
2957373,2957423,2957423,1.4973638145677107e+18,8.650156282345431e+17,CindyLiuArt,2022-02-26 00:12:07,https://lgbtmilitary.org.ua/eng,lgbtmilitary.org.ua
2957669,2957719,2957719,1.4973639786113024e+18,1716862585.0,Mom4Inclusion,2022-02-26 00:12:46,https://lgbtmilitary.org.ua/,lgbtmilitary.org.ua
2957769,2957819,2957819,1.4973640410854236e+18,1.4003099637681766e+18,sovanya_,2022-02-26 00:13:01,https://lgbtmilitary.org.ua/eng,lgbtmilitary.org.ua
2958454,2958504,2958504,1.4973644020850156e+18,1523791273.0,JulieNahill,2022-02-26 00:14:27,https://lgbtmilitary.org.ua/eng,lgbtmilitary.org.ua
2958667,2958717,2958717,1.4973645107928392e+18,1523791273.0,JulieNahill,2022-02-26 00:14:53,https://lgbtmilitary.org.ua/eng,lgbtmilitary.org.ua
2964143,2964193,2964193,1.4973673506134016e+18,83195895.0,baursafi,2022-02-26 00:26:10,https://lgbtmilitary.org.ua/eng,lgbtmilitary.org.ua
2965219,2965269,2965269,1.4973679210389586e+18,1.1763455737979412e+18,natgeo_wong,2022-02-26 00:28:26,https://lgbtmilitary.org.ua/,lgbtmilitary.org.ua
2966701,2966751,2966751,1.4973686507178394e+18,241230045.0,LoganBennett95,2022-02-26 00:31:20,https://lgbtmilitary.org.ua/eng,lgbtmilitary.org.ua
2967098,2967148,2967148,1.4973688479382036e+18,7.517086091684086e+17,leventart,2022-02-26 00:32:07,https://lgbtmilitary.org.ua/,lgbtmilitary.org.ua
2967811,2967861,2967861,1.4973692253626163e+18,2261465318.0,dangerousfag,2022-02-26 00:33:37,https://lgbtmilitary.org.ua/eng,lgbtmilitary.org.ua
2967986,2968036,2968036,1.4973693134765015e+18,238348214.0,thedrellum,2022-02-26 00:33:58,https://lgbtmilitary.org.ua/eng,lgbtmilitary.org.ua
2969705,2969755,2969755,1.4973702278893855e+18,2987147081.0,DrLMRobinson,2022-02-26 00:37:36,https://lgbtmilitary.org.ua/,lgbtmilitary.org.ua
2972171,2972221,2972221,1.497371431356752e+18,8.874241524073513e+17,LPernaty,2022-02-26 00:42:23,https://lgbtmilitary.org.ua/,lgbtmilitary.org.ua
2973093,2973143,2973143,1.4973718677909053e+18,4833208774.0,dadashus,2022-02-26 00:44:07,https://lgbtmilitary.org.ua/,lgbtmilitary.org.ua
2973358,2973408,2973408,1.4973720139247002e+18,1.4505384184763638e+18,cherryowlet,2022-02-26 00:44:42,https://lgbtmilitary.org.ua/eng,lgbtmilitary.org.ua
2983493,2983543,2983543,1.4973769602128773e+18,3198202163.0,lovewhumanity67,2022-02-26 01:04:21,https://lgbtmilitary.org.ua/eng,lgbtmilitary.org.ua
2989238,2989288,2989288,1.4973797696709059e+18,8.910567080633016e+17,seethingsorbet,2022-02-26 01:15:31,https://lgbtmilitary.org.ua/eng,lgbtmilitary.org.ua
2996674,2996724,2996724,1.497383444506157e+18,1.309971709785772e+18,ReinaDe_Cor,2022-02-26 01:30:07,https://lgbtmilitary.org.ua/,lgbtmilitary.org.ua
